Player Name,Position,Team,Goals,Shots On Target,Goals Per Shot,Assists
Brenden Aaronson,"MF,FW",Leeds United,1,9.0,0.02,3
George Abbott,MF,Tottenham,0,0.0,0.0,0
Che Adams,FW,Southampton,5,14.0,0.11,3
Tyler Adams,MF,Leeds United,0,0.0,0.0,0
Tosin Adarabioyo,DF,Fulham,1,4.0,0.06,0
Nayef Aguerd,DF,West Ham,2,2.0,0.17,0
Naouirou Ahamada,"MF,FW",Crystal Palace,0,0.0,0.0,0
Rayan Aït Nouri,DF,Wolves,1,5.0,0.1,0
Kristoffer Ajer,DF,Brentford,0,0.0,0.0,0
Manuel Akanji,DF,Manchester City,0,2.0,0.0,1
Nathan Aké,DF,Manchester City,1,2.0,0.11,0
Marc Albrighton,"FW,MF",Leicester City,1,1.0,0.5,0
Thiago Alcántara,MF,Liverpool,0,1.0,0.0,0
Carlos Alcaraz,"MF,FW",Southampton,4,10.0,0.17,2
Trent Alexander-Arnold,DF,Liverpool,2,8.0,0.05,9
Alisson,GK,Liverpool,0,0.0,0.0,1
Dele Alli,MF,Everton,0,0.0,0.0,0
Miguel Almirón,FW,Newcastle Utd,11,20.0,0.16,2
Julián Álvarez,"FW,MF",Manchester City,9,20.0,0.17,0
Daniel Amartey,DF,Leicester City,0,2.0,0.0,0
Samuel Amo-Ameyaw,MF,Southampton,0,0.0,0.0,0
Joachim Andersen,DF,Crystal Palace,1,9.0,0.05,0
Elliot Anderson,"MF,FW",Newcastle Utd,0,4.0,0.0,1
Jaidon Anthony,"MF,FW",Bournemouth,3,13.0,0.14,1
Michail Antonio,FW,West Ham,5,13.0,0.13,3
Antony,FW,Manchester Utd,4,24.0,0.06,2
Cameron Archer,"FW,MF",Aston Villa,0,0.0,0.0,0
Alphonse Areola,GK,West Ham,0,0.0,0.0,0
Joe Aribo,"MF,FW",Southampton,2,8.0,0.14,0
Adam Armstrong,"FW,MF",Southampton,2,12.0,0.08,1
Stuart Armstrong,"MF,FW",Southampton,2,6.0,0.09,1
Kepa Arrizabalaga,GK,Chelsea,0,0.0,0.0,0
Pierre-Emerick Aubameyang,FW,Chelsea,1,7.0,0.06,0
Ludwig Augustinsson,DF,Aston Villa,0,1.0,0.0,0
Serge Aurier,DF,Nott'ham Forest,1,3.0,0.11,0
Taiwo Awoniyi,FW,Nott'ham Forest,10,15.0,0.29,1
Yasin Ayari,MF,Brighton,0,0.0,0.0,0
André Ayew,"FW,MF",Nott'ham Forest,0,1.0,0.0,0
Jordan Ayew,"FW,MF",Crystal Palace,4,10.0,0.13,3
Luke Ayling,DF,Leeds United,2,5.0,0.08,1
César Azpilicueta,DF,Chelsea,0,1.0,0.0,0
Benoît Badiashile,DF,Chelsea,1,2.0,0.17,0
Leon Bailey,"FW,MF",Aston Villa,4,14.0,0.08,4
Stefan Bajcetic,MF,Liverpool,1,3.0,0.17,0
Dominic Ballard,"FW,MF",Southampton,0,0.0,0.0,0
Patrick Bamford,FW,Leeds United,4,16.0,0.08,2
Shandon Baptiste,MF,Brentford,0,1.0,0.0,1
Harvey Barnes,"FW,MF",Leicester City,13,34.0,0.18,1
Gavin Bazunu,GK,Southampton,0,0.0,0.0,0
Mads Bech Sørensen,"DF,MF",Brentford,0,0.0,0.0,0
Jan Bednarek,DF,Southampton,0,0.0,0.0,0
Jan Bednarek,DF,Southampton,0,0.0,0.0,0
Jan Bednarek,DF,Southampton,0,0.0,0.0,0
Jan Bednarek,DF,Southampton,0,0.0,0.0,0
Jan Bednarek,DF,Aston Villa,0,0.0,0.0,0
Jan Bednarek,DF,Aston Villa,0,0.0,0.0,0
Jan Bednarek,DF,Aston Villa,0,0.0,0.0,0
Jan Bednarek,DF,Aston Villa,0,0.0,0.0,0
Donny van de Beek,MF,Manchester Utd,0,0.0,0.0,0
Asmir Begović,GK,Everton,0,0.0,0.0,0
Armel Bella Kotchap,DF,Southampton,0,2.0,0.0,2
Saïd Benrahma,"FW,MF",West Ham,6,23.0,0.03,3
Rodrigo Bentancur,MF,Tottenham,5,9.0,0.33,2
Daniel Bentley,GK,Wolves,0,0.0,0.0,0
Victor Bernth Kristiansen,DF,Leicester City,0,0.0,0.0,1
Owen Bevan,DF,Bournemouth,0,0.0,0.0,0
Giulian Biancone,DF,Nott'ham Forest,0,0.0,0.0,0
Philip Billing,"MF,FW",Bournemouth,7,18.0,0.18,1
Yves Bissouma,MF,Tottenham,0,0.0,0.0,0
Willy Boly,DF,Nott'ham Forest,0,1.0,0.0,1
Sven Botman,DF,Newcastle Utd,0,7.0,0.0,0
Jarrod Bowen,"FW,MF",West Ham,6,21.0,0.07,5
James Bree,DF,Southampton,0,1.0,0.0,0
Armando Broja,FW,Chelsea,1,5.0,0.17,0
David Brooks,"FW,MF",Bournemouth,0,1.0,0.0,0
Lewis Brunt,DF,Leicester City,0,0.0,0.0,0
Bryan,"MF,FW",Tottenham,0,1.0,0.0,1
Emi Buendía,"MF,FW",Aston Villa,5,11.0,0.1,2
Hugo Bueno,DF,Wolves,0,1.0,0.0,1
Facundo Buonanotte,"FW,MF",Brighton,1,3.0,0.09,1
Dan Burn,DF,Newcastle Utd,1,4.0,0.05,0
Cafú,MF,Nott'ham Forest,0,0.0,0.0,0
Moisés Caicedo,MF,Brighton,1,8.0,0.04,1
Tom Cairney,MF,Fulham,2,2.0,0.1,0
Duje Ćaleta-Car,DF,Southampton,1,2.0,0.2,0
Dominic Calvert-Lewin,FW,Everton,2,9.0,0.03,1
Chem Campbell,"FW,MF",Wolves,0,0.0,0.0,0
João Cancelo,DF,Manchester City,2,3.0,0.12,1
Thomas Cannon,FW,Everton,0,1.0,0.0,0
Sergi Canós,"FW,DF",Brentford,0,0.0,0.0,0
Diego Carlos,DF,Aston Villa,0,0.0,0.0,0
Fabio Carvalho,"MF,FW",Liverpool,2,4.0,0.18,0
Casemiro,MF,Manchester Utd,4,11.0,0.12,3
Matty Cash,DF,Aston Villa,0,1.0,0.0,1
Timothy Castagne,DF,Leicester City,2,5.0,0.11,3
Jonny Castro,DF,Wolves,1,2.0,0.11,0
Julio César Enciso,"FW,MF",Brighton,4,18.0,0.11,2
Nathaniel Chalobah,MF,Fulham,0,1.0,0.0,0
Trevoh Chalobah,DF,Chelsea,0,2.0,0.0,0
Calum Chambers,"DF,MF",Aston Villa,0,0.0,0.0,0
Shea Charles,DF,Manchester City,0,0.0,0.0,0
Ben Chilwell,"DF,MF",Chelsea,2,4.0,0.13,2
Ryan Christie,"MF,FW",Bournemouth,1,9.0,0.03,1
Carney Chukwuemeka,"MF,FW",Chelsea,0,1.0,0.0,0
Bobby Clark,MF,Liverpool,0,0.0,0.0,0
Nathaniel Clyne,DF,Crystal Palace,0,0.0,0.0,0
Conor Coady,DF,Everton,1,2.0,0.25,1
Jack Colback,MF,Nott'ham Forest,0,0.0,0.0,0
Séamus Coleman,DF,Everton,1,2.0,0.14,0
Nathan Collins,DF,Wolves,0,0.0,0.0,0
Levi Colwill,DF,Brighton,0,0.0,0.0,2
Lewis Cook,MF,Bournemouth,0,0.0,0.0,2
Steve Cook,DF,Nott'ham Forest,0,0.0,0.0,0
Liam Cooper,DF,Leeds United,1,2.0,0.1,0
Maxwel Cornet,FW,West Ham,0,2.0,0.0,0
Diego Costa,FW,Wolves,1,14.0,0.04,0
Vladimír Coufal,DF,West Ham,0,0.0,0.0,1
Philippe Coutinho,"MF,FW",Aston Villa,1,8.0,0.05,0
Conor Coventry,"MF,FW",West Ham,0,0.0,0.0,0
Matthew Craig,MF,Tottenham,0,0.0,0.0,0
Aaron Cresswell,DF,West Ham,0,1.0,0.0,1
Marc Cucurella,DF,Chelsea,0,0.0,0.0,2
Matheus Cunha,FW,Wolves,2,7.0,0.08,0
Patson Daka,FW,Leicester City,4,16.0,0.13,4
Diogo Dalot,DF,Manchester Utd,1,7.0,0.05,2
Mikkel Damsgaard,"MF,FW",Brentford,0,5.0,0.0,0
Danilo,MF,Nott'ham Forest,3,4.0,0.2,2
Arnaut Danjuma,"FW,MF",Tottenham,1,3.0,0.17,0
Josh Dasilva,MF,Brentford,4,6.0,0.22,2
Ben Davies,DF,Tottenham,2,5.0,0.14,2
Tom Davies,MF,Everton,0,2.0,0.0,0
Craig Dawson,DF,West Ham,0,1.0,0.0,0
Craig Dawson,DF,West Ham,0,1.0,0.0,0
Craig Dawson,DF,West Ham,0,1.0,0.0,0
Craig Dawson,DF,West Ham,0,1.0,0.0,0
Craig Dawson,DF,Wolves,1,2.0,0.09,0
Craig Dawson,DF,Wolves,1,2.0,0.09,0
Craig Dawson,DF,Wolves,1,2.0,0.09,0
Craig Dawson,DF,Wolves,1,2.0,0.09,0
Kevin De Bruyne,MF,Manchester City,7,21.0,0.11,16
Siriki Dembélé,"FW,MF",Bournemouth,0,2.0,0.0,0
Leander Dendoncker,MF,Aston Villa,0,0.0,0.0,0
Leander Dendoncker,MF,Aston Villa,0,0.0,0.0,0
Leander Dendoncker,MF,Aston Villa,0,0.0,0.0,0
Leander Dendoncker,MF,Aston Villa,0,0.0,0.0,0
Leander Dendoncker,MF,Wolves,0,2.0,0.0,0
Leander Dendoncker,MF,Wolves,0,2.0,0.0,0
Leander Dendoncker,MF,Wolves,0,2.0,0.0,0
Leander Dendoncker,MF,Wolves,0,2.0,0.0,0
Emmanuel Dennis,"FW,MF",Nott'ham Forest,2,7.0,0.1,2
Halil Dervişoğlu,MF,Brentford,0,0.0,0.0,0
Kiernan Dewsbury-Hall,MF,Leicester City,2,6.0,0.08,2
Ibrahima Diallo,MF,Southampton,0,0.0,0.0,0
Rúben Dias,DF,Manchester City,0,2.0,0.0,0
Luis Díaz,FW,Liverpool,4,8.0,0.15,2
Eric Dier,DF,Tottenham,2,4.0,0.12,1
Lucas Digne,DF,Aston Villa,1,3.0,0.13,0
Issa Diop,DF,Fulham,1,2.0,0.33,0
Moussa Djenepo,"DF,FW",Southampton,0,2.0,0.0,2
Ben Doak,FW,Liverpool,0,0.0,0.0,0
Matt Doherty,"DF,MF",Tottenham,1,2.0,0.1,0
Gabriel Dos Santos,DF,Arsenal,3,9.0,0.09,0
Abdoulaye Doucouré,MF,Everton,5,8.0,0.25,2
Cheick Doucouré,MF,Crystal Palace,0,7.0,0.0,3
Flynn Downes,MF,West Ham,0,1.0,0.0,0
Kami Doyle,MF,Southampton,0,0.0,0.0,0
Cody Drameh,DF,Leeds United,0,0.0,0.0,0
Martin Dúbravka,GK,Newcastle Utd,0,0.0,0.0,0
Shane Duffy,"DF,FW",Fulham,0,0.0,0.0,0
Lewis Dunk,DF,Brighton,1,3.0,0.05,0
Jhon Durán,"FW,MF",Aston Villa,0,2.0,0.0,0
Malcolm Ebiowei,"MF,FW",Crystal Palace,0,0.0,0.0,0
Ederson,GK,Manchester City,0,0.0,0.0,1
Odsonne Édouard,FW,Crystal Palace,5,15.0,0.13,2
Samuel Edozie,"FW,MF",Southampton,0,3.0,0.0,0
Anthony Elanga,FW,Manchester Utd,0,4.0,0.0,1
Harvey Elliott,"MF,FW",Liverpool,1,12.0,0.03,2
Mohamed Elneny,MF,Arsenal,0,0.0,0.0,0
Mohamed Elyounoussi,"MF,FW",Southampton,1,10.0,0.03,1
Emerson,DF,Tottenham,2,6.0,0.12,1
Christian Eriksen,MF,Manchester Utd,1,11.0,0.03,8
Pervis Estupiñán,DF,Brighton,1,4.0,0.03,5
Jonny Evans,DF,Leicester City,0,1.0,0.0,0
Eberechi Eze,"MF,FW",Crystal Palace,10,25.0,0.13,4
Łukasz Fabiański,GK,West Ham,0,0.0,0.0,0
Fabinho,MF,Liverpool,0,4.0,0.0,2
Wout Faes,DF,Leicester City,1,3.0,0.08,2
Felipe,DF,Nott'ham Forest,0,1.0,0.0,1
João Félix,"FW,MF",Chelsea,4,16.0,0.09,0
Evan Ferguson,FW,Brighton,6,17.0,0.17,2
Bruno Fernandes,"MF,FW",Manchester Utd,8,32.0,0.07,8
Enzo Fernández,MF,Chelsea,0,3.0,0.0,2
Roberto Firmino,"FW,MF",Liverpool,11,25.0,0.28,4
Junior Firpo,DF,Leeds United,1,1.0,0.5,1
Phil Foden,FW,Manchester City,11,22.0,0.24,6
Datro Fofana,FW,Chelsea,0,1.0,0.0,0
Wesley Fofana,DF,Leicester City,0,1.0,0.0,0
Wesley Fofana,DF,Leicester City,0,1.0,0.0,0
Wesley Fofana,DF,Leicester City,0,1.0,0.0,0
Wesley Fofana,DF,Leicester City,0,1.0,0.0,0
Wesley Fofana,DF,Chelsea,1,2.0,0.17,0
Wesley Fofana,DF,Chelsea,1,2.0,0.17,0
Wesley Fofana,DF,Chelsea,1,2.0,0.17,0
Wesley Fofana,DF,Chelsea,1,2.0,0.17,0
Pablo Fornals,"FW,MF",West Ham,3,7.0,0.11,1
Adam Forshaw,MF,Leeds United,0,0.0,0.0,0
Fraser Forster,GK,Tottenham,0,0.0,0.0,0
Tyrese Francois,FW,Fulham,0,0.0,0.0,0
Ryan Fraser,FW,Newcastle Utd,0,1.0,0.0,0
Fred,MF,Manchester Utd,2,5.0,0.08,2
Ryan Fredericks,DF,Bournemouth,0,0.0,0.0,0
Remo Freuler,MF,Nott'ham Forest,0,1.0,0.0,0
Cody Gakpo,"FW,MF",Liverpool,7,12.0,0.18,2
Conor Gallagher,MF,Chelsea,3,11.0,0.11,1
Idrissa Gana Gueye,MF,Everton,0,6.0,0.0,1
Alejandro Garnacho,"FW,MF",Manchester Utd,3,9.0,0.13,2
James Garner,"MF,DF",Everton,0,3.0,0.0,1
David de Gea,GK,Manchester Utd,0,0.0,0.0,0
Joe Gelhardt,FW,Leeds United,0,2.0,0.0,2
Saman Ghoddos,"MF,FW",Brentford,0,1.0,0.0,0
Morgan Gibbs-White,"FW,MF",Wolves,0,1.0,0.0,0
Morgan Gibbs-White,"FW,MF",Wolves,0,1.0,0.0,0
Morgan Gibbs-White,"FW,MF",Wolves,0,1.0,0.0,8
Morgan Gibbs-White,"FW,MF",Wolves,0,1.0,0.0,8
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,5,19.0,0.05,0
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,5,19.0,0.05,0
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,5,19.0,0.05,8
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,5,19.0,0.05,8
Billy Gilmour,MF,Brighton,0,1.0,0.0,1
Degnand Gnonto,"FW,MF",Leeds United,2,8.0,0.09,4
Ben Godfrey,DF,Everton,0,0.0,0.0,1
João Gomes,MF,Wolves,1,2.0,0.25,0
Toti Gomes,DF,Wolves,1,2.0,0.2,0
Joe Gomez,DF,Liverpool,0,2.0,0.0,0
Sergio Gómez,"DF,MF",Manchester City,0,0.0,0.0,1
Anthony Gordon,"FW,MF",Newcastle Utd,1,2.0,0.13,0
Anthony Gordon,"FW,MF",Newcastle Utd,1,2.0,0.13,0
Anthony Gordon,"FW,MF",Newcastle Utd,1,2.0,0.13,0
Anthony Gordon,"FW,MF",Newcastle Utd,1,2.0,0.13,0
Anthony Gordon,FW,Everton,3,16.0,0.12,0
Anthony Gordon,FW,Everton,3,16.0,0.12,0
Anthony Gordon,FW,Everton,3,16.0,0.12,0
Anthony Gordon,FW,Everton,3,16.0,0.12,0
Demarai Gray,"FW,MF",Everton,4,22.0,0.04,1
Jack Grealish,FW,Manchester City,5,15.0,0.12,7
Sam Greenwood,"MF,FW",Leeds United,1,2.0,0.08,2
Pascal Groß,"MF,DF",Brighton,9,19.0,0.23,8
Vicente Guaita,GK,Crystal Palace,0,0.0,0.0,0
Gonçalo Guedes,"FW,MF",Wolves,1,6.0,0.05,1
Marc Guéhi,DF,Crystal Palace,1,6.0,0.07,0
Bruno Guimarães,MF,Newcastle Utd,4,8.0,0.14,5
İlkay Gündoğan,MF,Manchester City,8,20.0,0.15,4
Darko Gyabi,FW,Leeds United,0,0.0,0.0,0
Erling Haaland,FW,Manchester City,36,53.0,0.25,8
Lewis Hall,DF,Chelsea,0,5.0,0.0,0
Luke Harris,"MF,FW",Fulham,0,0.0,0.0,0
Jack Harrison,"FW,MF",Leeds United,5,14.0,0.13,7
Kai Havertz,"FW,MF",Chelsea,7,31.0,0.09,1
Jan Paul van Hecke,DF,Brighton,0,0.0,0.0,0
Hwang Hee-chan,"FW,MF",Wolves,3,7.0,0.17,1
Dean Henderson,GK,Nott'ham Forest,0,0.0,0.0,0
Jordan Henderson,MF,Liverpool,0,5.0,0.0,2
Wayne Hennessey,GK,Nott'ham Forest,0,0.0,0.0,0
Rico Henry,DF,Brentford,0,4.0,0.0,2
Son Heung-min,"MF,FW",Tottenham,10,38.0,0.12,6
Aaron Hickey,DF,Brentford,0,2.0,0.0,1
Jack Hinshelwood,FW,Brighton,0,0.0,0.0,0
Joseph Hodge,MF,Wolves,0,0.0,0.0,0
Rob Holding,DF,Arsenal,1,2.0,0.2,0
Mason Holgate,DF,Everton,0,0.0,0.0,0
Will Hughes,MF,Crystal Palace,1,4.0,0.17,1
Omari Hutchinson,FW,Chelsea,0,0.0,0.0,0
Pierre Højbjerg,MF,Tottenham,4,9.0,0.12,5
Kelechi Iheanacho,"FW,MF",Leicester City,5,13.0,0.11,5
Danny Ings,FW,West Ham,2,4.0,0.13,2
Danny Ings,FW,West Ham,2,4.0,0.13,2
Danny Ings,FW,West Ham,2,4.0,0.13,0
Danny Ings,FW,West Ham,2,4.0,0.13,0
Danny Ings,FW,Aston Villa,6,12.0,0.16,2
Danny Ings,FW,Aston Villa,6,12.0,0.16,2
Danny Ings,FW,Aston Villa,6,12.0,0.16,0
Danny Ings,FW,Aston Villa,6,12.0,0.16,0
Alexander Isak,FW,Newcastle Utd,10,23.0,0.16,1
Daniel Iversen,GK,Leicester City,0,0.0,0.0,0
Alex Iwobi,"MF,FW",Everton,2,15.0,0.05,7
Daniel James,FW,Leeds United,0,1.0,0.0,0
Daniel James,FW,Leeds United,0,1.0,0.0,0
Daniel James,FW,Leeds United,0,1.0,0.0,1
Daniel James,FW,Leeds United,0,1.0,0.0,1
Daniel James,FW,Fulham,2,3.0,0.14,0
Daniel James,FW,Fulham,2,3.0,0.14,0
Daniel James,FW,Fulham,2,3.0,0.14,1
Daniel James,FW,Fulham,2,3.0,0.14,1
Reece James,"DF,MF",Chelsea,1,4.0,0.06,1
Vitaly Janelt,"MF,DF",Brentford,3,5.0,0.21,1
Pontus Jansson,DF,Brentford,1,2.0,0.25,0
Mathias Jensen,MF,Brentford,5,7.0,0.22,6
Gabriel Jesus,FW,Arsenal,11,31.0,0.13,6
Raúl Jiménez,FW,Wolves,0,9.0,0.0,1
Joelinton,"MF,FW",Newcastle Utd,6,19.0,0.12,1
Ben Johnson,DF,West Ham,0,1.0,0.0,0
Brennan Johnson,"FW,MF",Nott'ham Forest,8,24.0,0.13,3
Sam Johnstone,GK,Crystal Palace,0,0.0,0.0,0
Curtis Jones,MF,Liverpool,3,5.0,0.2,1
Jorginho,MF,Arsenal,0,0.0,0.0,1
Jorginho,MF,Arsenal,0,0.0,0.0,1
Jorginho,MF,Arsenal,0,0.0,0.0,0
Jorginho,MF,Arsenal,0,0.0,0.0,0
Jorginho,MF,Chelsea,2,1.0,0.0,1
Jorginho,MF,Chelsea,2,1.0,0.0,1
Jorginho,MF,Chelsea,2,1.0,0.0,0
Jorginho,MF,Chelsea,2,1.0,0.0,0
Mateo Joseph,"FW,MF",Leeds United,0,1.0,0.0,0
Diogo Jota,FW,Liverpool,7,11.0,0.2,4
Hamed Junior Traorè,"FW,MF",Bournemouth,0,0.0,0.0,0
James Justin,DF,Leicester City,0,0.0,0.0,0
Mathias Jørgensen,DF,Brentford,0,1.0,0.0,0
Sasa Kalajdzic,FW,Wolves,0,0.0,0.0,0
Boubacar Kamara,MF,Aston Villa,0,1.0,0.0,1
Harry Kane,FW,Tottenham,30,54.0,0.2,3
N'Golo Kanté,MF,Chelsea,0,1.0,0.0,1
Michael Keane,DF,Everton,1,4.0,0.07,2
Neeskens Kebano,FW,Fulham,0,2.0,0.0,3
Thilo Kehrer,DF,West Ham,0,1.0,0.0,2
Naby Keïta,MF,Liverpool,0,0.0,0.0,0
Caoimhín Kelleher,GK,Liverpool,0,0.0,0.0,0
Lloyd Kelly,DF,Bournemouth,0,0.0,0.0,2
Max Kilman,DF,Wolves,0,0.0,0.0,0
Jakub Kiwior,DF,Arsenal,1,1.0,1.0,0
