Player Name,Position,Team,Appearances,Minutes Played
Brenden Aaronson,"MF,FW",Leeds United,36,"2,372"
George Abbott,MF,Tottenham,1,1
Che Adams,FW,Southampton,28,"1,992"
Tyler Adams,MF,Leeds United,24,"2,156"
Tosin Adarabioyo,DF,Fulham,25,"2,085"
Nayef Aguerd,DF,West Ham,18,"1,595"
Naouirou Ahamada,"MF,FW",Crystal Palace,8,94
Rayan Aït Nouri,DF,Wolves,21,"1,076"
Kristoffer Ajer,DF,Brentford,9,763
Manuel Akanji,DF,Manchester City,29,"2,287"
Nathan Aké,DF,Manchester City,26,"1,873"
Marc Albrighton,"FW,MF",Leicester City,6,237
Thiago Alcántara,MF,Liverpool,18,"1,254"
Carlos Alcaraz,"MF,FW",Southampton,18,"1,029"
Trent Alexander-Arnold,DF,Liverpool,37,"2,923"
Alisson,GK,Liverpool,37,"3,330"
Dele Alli,MF,Everton,2,40
Miguel Almirón,FW,Newcastle Utd,34,"2,491"
Julián Álvarez,"FW,MF",Manchester City,31,"1,465"
Daniel Amartey,DF,Leicester City,20,"1,610"
Samuel Amo-Ameyaw,MF,Southampton,1,4
Joachim Andersen,DF,Crystal Palace,32,"2,782"
Elliot Anderson,"MF,FW",Newcastle Utd,22,410
Jaidon Anthony,"MF,FW",Bournemouth,30,"1,257"
Michail Antonio,FW,West Ham,33,"1,829"
Antony,FW,Manchester Utd,25,"1,802"
Cameron Archer,"FW,MF",Aston Villa,6,49
Alphonse Areola,GK,West Ham,5,309
Joe Aribo,"MF,FW",Southampton,21,"1,224"
Adam Armstrong,"FW,MF",Southampton,30,"1,335"
Stuart Armstrong,"MF,FW",Southampton,32,"1,408"
Kepa Arrizabalaga,GK,Chelsea,29,"2,565"
Pierre-Emerick Aubameyang,FW,Chelsea,15,554
Ludwig Augustinsson,DF,Aston Villa,3,77
Serge Aurier,DF,Nott'ham Forest,24,"1,943"
Taiwo Awoniyi,FW,Nott'ham Forest,27,"1,404"
Yasin Ayari,MF,Brighton,3,67
André Ayew,"FW,MF",Nott'ham Forest,13,316
Jordan Ayew,"FW,MF",Crystal Palace,38,"2,714"
Luke Ayling,DF,Leeds United,29,"2,054"
César Azpilicueta,DF,Chelsea,25,"1,527"
Benoît Badiashile,DF,Chelsea,11,905
Leon Bailey,"FW,MF",Aston Villa,33,"1,967"
Stefan Bajcetic,MF,Liverpool,11,526
Dominic Ballard,"FW,MF",Southampton,2,26
Patrick Bamford,FW,Leeds United,28,"1,515"
Shandon Baptiste,MF,Brentford,23,618
Harvey Barnes,"FW,MF",Leicester City,34,"2,711"
Gavin Bazunu,GK,Southampton,32,"2,880"
Mads Bech Sørensen,"DF,MF",Brentford,4,21
Jan Bednarek,DF,Southampton,20,"1,672"
Jan Bednarek,DF,Aston Villa,3,100
Donny van de Beek,MF,Manchester Utd,7,167
Asmir Begović,GK,Everton,1,90
Armel Bella Kotchap,DF,Southampton,24,"1,879"
Saïd Benrahma,"FW,MF",West Ham,35,"2,069"
Rodrigo Bentancur,MF,Tottenham,18,"1,500"
Daniel Bentley,GK,Wolves,2,180
Victor Bernth Kristiansen,DF,Leicester City,12,892
Owen Bevan,DF,Bournemouth,1,9
Giulian Biancone,DF,Nott'ham Forest,2,17
Philip Billing,"MF,FW",Bournemouth,36,"2,764"
Yves Bissouma,MF,Tottenham,23,"1,010"
Willy Boly,DF,Nott'ham Forest,11,685
Sven Botman,DF,Newcastle Utd,36,"3,127"
Jarrod Bowen,"FW,MF",West Ham,38,"3,233"
James Bree,DF,Southampton,5,367
Armando Broja,FW,Chelsea,12,294
David Brooks,"FW,MF",Bournemouth,6,173
Lewis Brunt,DF,Leicester City,1,23
Bryan,"MF,FW",Tottenham,4,148
Emi Buendía,"MF,FW",Aston Villa,38,"2,412"
Hugo Bueno,DF,Wolves,21,"1,310"
Facundo Buonanotte,"FW,MF",Brighton,13,565
Dan Burn,DF,Newcastle Utd,38,"3,111"
Cafú,MF,Nott'ham Forest,1,7
Moisés Caicedo,MF,Brighton,37,"3,139"
Tom Cairney,MF,Fulham,33,988
Duje Ćaleta-Car,DF,Southampton,13,946
Dominic Calvert-Lewin,FW,Everton,17,"1,165"
Chem Campbell,"FW,MF",Wolves,5,74
João Cancelo,DF,Manchester City,17,"1,274"
Thomas Cannon,FW,Everton,2,25
Sergi Canós,"FW,DF",Brentford,5,77
Diego Carlos,DF,Aston Villa,3,205
Fabio Carvalho,"MF,FW",Liverpool,13,347
Casemiro,MF,Manchester Utd,28,"2,124"
Matty Cash,DF,Aston Villa,26,"1,820"
Timothy Castagne,DF,Leicester City,37,"3,254"
Jonny Castro,DF,Wolves,18,"1,261"
Julio César Enciso,"FW,MF",Brighton,20,806
Nathaniel Chalobah,MF,Fulham,4,12
Trevoh Chalobah,DF,Chelsea,25,"1,608"
Calum Chambers,"DF,MF",Aston Villa,14,353
Shea Charles,DF,Manchester City,1,28
Ben Chilwell,"DF,MF",Chelsea,23,"1,408"
Ryan Christie,"MF,FW",Bournemouth,32,"1,834"
Carney Chukwuemeka,"MF,FW",Chelsea,14,354
Bobby Clark,MF,Liverpool,1,8
Nathaniel Clyne,DF,Crystal Palace,22,"1,640"
Conor Coady,DF,Everton,24,"2,096"
Jack Colback,MF,Nott'ham Forest,11,497
Séamus Coleman,DF,Everton,23,"1,656"
Nathan Collins,DF,Wolves,26,"1,814"
Levi Colwill,DF,Brighton,17,"1,220"
Lewis Cook,MF,Bournemouth,28,"1,720"
Steve Cook,DF,Nott'ham Forest,12,957
Liam Cooper,DF,Leeds United,18,"1,426"
Maxwel Cornet,FW,West Ham,14,245
Diego Costa,FW,Wolves,23,"1,241"
Vladimír Coufal,DF,West Ham,27,"2,136"
Philippe Coutinho,"MF,FW",Aston Villa,20,788
Conor Coventry,"MF,FW",West Ham,1,1
Matthew Craig,MF,Tottenham,1,14
Aaron Cresswell,DF,West Ham,28,"2,235"
Marc Cucurella,DF,Chelsea,24,"1,671"
Matheus Cunha,FW,Wolves,17,965
Patson Daka,FW,Leicester City,30,"1,187"
Diogo Dalot,DF,Manchester Utd,26,"2,154"
Mikkel Damsgaard,"MF,FW",Brentford,26,988
Danilo,MF,Nott'ham Forest,13,976
Arnaut Danjuma,"FW,MF",Tottenham,9,169
Josh Dasilva,MF,Brentford,36,"1,389"
Ben Davies,DF,Tottenham,31,"2,288"
Tom Davies,MF,Everton,19,538
Craig Dawson,DF,West Ham,8,720
Craig Dawson,DF,Wolves,17,"1,414"
Kevin De Bruyne,MF,Manchester City,32,"2,417"
Siriki Dembélé,"FW,MF",Bournemouth,6,110
Leander Dendoncker,MF,Aston Villa,20,697
Leander Dendoncker,MF,Wolves,4,214
Emmanuel Dennis,"FW,MF",Nott'ham Forest,19,720
Halil Dervişoğlu,MF,Brentford,1,8
Kiernan Dewsbury-Hall,MF,Leicester City,31,"2,306"
Ibrahima Diallo,MF,Southampton,18,819
Rúben Dias,DF,Manchester City,26,"1,998"
Luis Díaz,FW,Liverpool,17,996
Eric Dier,DF,Tottenham,33,"2,818"
Lucas Digne,DF,Aston Villa,28,"1,502"
Issa Diop,DF,Fulham,25,"2,012"
Moussa Djenepo,"DF,FW",Southampton,16,710
Ben Doak,FW,Liverpool,2,26
Matt Doherty,"DF,MF",Tottenham,12,667
Gabriel Dos Santos,DF,Arsenal,38,"3,409"
Abdoulaye Doucouré,MF,Everton,25,"1,533"
Cheick Doucouré,MF,Crystal Palace,34,"2,769"
Flynn Downes,MF,West Ham,21,762
Kami Doyle,MF,Southampton,1,7
Cody Drameh,DF,Leeds United,1,69
Martin Dúbravka,GK,Newcastle Utd,2,157
Shane Duffy,"DF,FW",Fulham,5,20
Lewis Dunk,DF,Brighton,36,"3,239"
Jhon Durán,"FW,MF",Aston Villa,12,136
Malcolm Ebiowei,"MF,FW",Crystal Palace,3,34
Ederson,GK,Manchester City,35,"3,150"
Odsonne Édouard,FW,Crystal Palace,35,"1,803"
Samuel Edozie,"FW,MF",Southampton,17,567
Anthony Elanga,FW,Manchester Utd,16,426
Harvey Elliott,"MF,FW",Liverpool,32,"1,613"
Mohamed Elneny,MF,Arsenal,5,113
Mohamed Elyounoussi,"MF,FW",Southampton,33,"2,168"
Emerson,DF,Tottenham,26,"1,735"
Christian Eriksen,MF,Manchester Utd,28,"2,048"
Pervis Estupiñán,DF,Brighton,35,"2,675"
Jonny Evans,DF,Leicester City,13,"1,051"
Eberechi Eze,"MF,FW",Crystal Palace,38,"2,636"
Łukasz Fabiański,GK,West Ham,36,"3,111"
Fabinho,MF,Liverpool,36,"2,671"
Wout Faes,DF,Leicester City,31,"2,786"
Felipe,DF,Nott'ham Forest,16,"1,418"
João Félix,"FW,MF",Chelsea,16,941
Evan Ferguson,FW,Brighton,19,950
Bruno Fernandes,"MF,FW",Manchester Utd,37,"3,316"
Enzo Fernández,MF,Chelsea,18,"1,547"
Roberto Firmino,"FW,MF",Liverpool,25,"1,213"
Junior Firpo,DF,Leeds United,19,"1,368"
Phil Foden,FW,Manchester City,32,"1,842"
Datro Fofana,FW,Chelsea,3,70
Wesley Fofana,DF,Leicester City,2,180
Wesley Fofana,DF,Chelsea,15,"1,183"
Pablo Fornals,"FW,MF",West Ham,32,"1,503"
Adam Forshaw,MF,Leeds United,12,479
Fraser Forster,GK,Tottenham,14,"1,215"
Tyrese Francois,FW,Fulham,1,1
Ryan Fraser,FW,Newcastle Utd,8,313
Fred,MF,Manchester Utd,35,"1,249"
Ryan Fredericks,DF,Bournemouth,12,533
Remo Freuler,MF,Nott'ham Forest,28,"2,161"
Cody Gakpo,"FW,MF",Liverpool,21,"1,458"
Conor Gallagher,MF,Chelsea,35,"1,621"
Idrissa Gana Gueye,MF,Everton,33,"2,577"
Alejandro Garnacho,"FW,MF",Manchester Utd,19,569
James Garner,"MF,DF",Everton,16,804
David de Gea,GK,Manchester Utd,38,"3,420"
Joe Gelhardt,FW,Leeds United,15,212
Saman Ghoddos,"MF,FW",Brentford,15,139
Morgan Gibbs-White,"FW,MF",Wolves,2,180
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,35,"2,971"
Billy Gilmour,MF,Brighton,14,507
Degnand Gnonto,"FW,MF",Leeds United,24,"1,354"
Ben Godfrey,DF,Everton,13,802
João Gomes,MF,Wolves,11,653
Toti Gomes,DF,Wolves,17,984
Joe Gomez,DF,Liverpool,21,"1,466"
Sergio Gómez,"DF,MF",Manchester City,12,349
Anthony Gordon,"FW,MF",Newcastle Utd,16,487
Anthony Gordon,FW,Everton,16,"1,095"
Demarai Gray,"FW,MF",Everton,33,"2,507"
Jack Grealish,FW,Manchester City,28,"2,055"
Sam Greenwood,"MF,FW",Leeds United,18,424
Pascal Groß,"MF,DF",Brighton,37,"3,239"
Vicente Guaita,GK,Crystal Palace,27,"2,430"
Gonçalo Guedes,"FW,MF",Wolves,13,707
Marc Guéhi,DF,Crystal Palace,37,"3,329"
Bruno Guimarães,MF,Newcastle Utd,32,"2,726"
İlkay Gündoğan,MF,Manchester City,31,"2,353"
Darko Gyabi,FW,Leeds United,1,8
Erling Haaland,FW,Manchester City,35,"2,769"
Lewis Hall,DF,Chelsea,9,654
Luke Harris,"MF,FW",Fulham,3,13
Jack Harrison,"FW,MF",Leeds United,36,"2,708"
Kai Havertz,"FW,MF",Chelsea,35,"2,569"
Jan Paul van Hecke,DF,Brighton,8,295
Hwang Hee-chan,"FW,MF",Wolves,27,"1,130"
Dean Henderson,GK,Nott'ham Forest,18,"1,620"
Jordan Henderson,MF,Liverpool,35,"2,074"
Wayne Hennessey,GK,Nott'ham Forest,4,271
Rico Henry,DF,Brentford,37,"3,238"
Son Heung-min,"MF,FW",Tottenham,36,"2,888"
Aaron Hickey,DF,Brentford,26,"1,916"
Jack Hinshelwood,FW,Brighton,1,2
Joseph Hodge,MF,Wolves,6,175
Rob Holding,DF,Arsenal,14,566
Mason Holgate,DF,Everton,8,507
Will Hughes,MF,Crystal Palace,27,842
Omari Hutchinson,FW,Chelsea,1,23
Pierre Højbjerg,MF,Tottenham,35,"3,131"
Kelechi Iheanacho,"FW,MF",Leicester City,28,"1,127"
Danny Ings,FW,West Ham,17,775
Danny Ings,FW,Aston Villa,18,824
Alexander Isak,FW,Newcastle Utd,22,"1,522"
Daniel Iversen,GK,Leicester City,12,"1,080"
Alex Iwobi,"MF,FW",Everton,38,"3,378"
Daniel James,FW,Leeds United,4,198
Daniel James,FW,Fulham,20,621
Reece James,"DF,MF",Chelsea,16,"1,244"
Vitaly Janelt,"MF,DF",Brentford,35,"2,208"
Pontus Jansson,DF,Brentford,12,724
Mathias Jensen,MF,Brentford,37,"2,803"
Gabriel Jesus,FW,Arsenal,26,"2,064"
Raúl Jiménez,FW,Wolves,15,846
Joelinton,"MF,FW",Newcastle Utd,32,"2,661"
Ben Johnson,DF,West Ham,17,866
Brennan Johnson,"FW,MF",Nott'ham Forest,38,"2,934"
Sam Johnstone,GK,Crystal Palace,9,810
Curtis Jones,MF,Liverpool,18,"1,035"
Jorginho,MF,Arsenal,14,855
Jorginho,MF,Chelsea,18,"1,279"
Mateo Joseph,"FW,MF",Leeds United,3,26
Diogo Jota,FW,Liverpool,22,"1,131"
Hamed Junior Traorè,"FW,MF",Bournemouth,7,427
James Justin,DF,Leicester City,14,"1,252"
Mathias Jørgensen,DF,Brentford,18,"1,103"
Sasa Kalajdzic,FW,Wolves,1,45
Boubacar Kamara,MF,Aston Villa,24,"1,777"
Harry Kane,FW,Tottenham,38,"3,405"
N'Golo Kanté,MF,Chelsea,7,518
Michael Keane,DF,Everton,12,985
Neeskens Kebano,FW,Fulham,17,764
Thilo Kehrer,DF,West Ham,27,"2,230"
Naby Keïta,MF,Liverpool,8,293
Caoimhín Kelleher,GK,Liverpool,1,90
Lloyd Kelly,DF,Bournemouth,23,"2,040"
Max Kilman,DF,Wolves,37,"3,307"
Jakub Kiwior,DF,Arsenal,7,427
Mateusz Klich,"MF,FW",Leeds United,14,280
Robin Koch,DF,Leeds United,36,"3,175"
Ibrahima Konaté,DF,Liverpool,18,"1,552"
Ezri Konsa,DF,Aston Villa,38,"3,322"
Kalidou Koulibaly,DF,Chelsea,23,"1,800"
Cheikhou Kouyaté,MF,Nott'ham Forest,21,882
Mateo Kovačić,MF,Chelsea,27,"1,707"
Emil Krafth,DF,Newcastle Utd,1,1
